Seriation_Number	Assemblage	0-7434284-0	910150-621501-5554928	4-5161430-3520219	2297649-8262367-8046007	9837893-2737541-7939023	4-3763820-2	9529248-0-1	4-3264953-2	1740308-4634664-2	4-2681914-2	4-4634664-2	5432766-7986108-3190342	3912024-8262367-3133387	3600855-2681914-2	4-2737541-2	4-2737541-9049184	2297649-2-3133387	4-2737541-2964894	910150-6488655-5554928	4-5835300-3520219	513932-8262367-3133387	8644480-2737541-8748488	2297649-2-8439174	910150-6488655-201437	84083-7986108-3190342	910150-6488655-3723358	2297649-2-0	6584336-0-2	4523862-5161430-2	4-2737541-9870018	6470529-7278670-8721763	9751130-2-8721763	910150-4634664-4792546	2782403-2092069-1	2-0-0	4-3918240-2	4-5161430-2	4-3183392-8748488	910150-6488655-1330272	3427536-2737541-2	7331450-5280592-3190342	5748657-2-8721763	548423-4815263-2	548423-5280592-2231872	6281092-2-8059186	910150-6488655-2953551	4-4-0	548423-4163884-3190342	2-3-0	548423-5280592-5281933	8636335-2737541-6790101	548423-5280592-9558736	4-2737541-7939023	4-7183168-2	2297649-2372808-3133387	910150-5633038-4792546	0-2-0	4-2737541-7976615	9837893-2737541-9180511	910150-4634664-7201585	548423-5280592-2	4-2-4	6281092-2-4378076	2972342-2737541-7939023	1530439-9516780-8748488	6470529-6800277-8721763	548423-6215100-2231872	2297649-8262367-3133387	6470529-2-8721763	4-2737541-6790101	2-2092069-1	9431519-0-2	548423-5280592-3190342	6281092-2-0	548423-7986108-3190342	910150-4634664-7643074	6470529-5112994-8721763	4-2-8721763	4-2737541-358511	3794789-6488655-5554928	1530439-2737541-8748488	4-6581571-8748488	541318-5200076-8721763	6281092-2-1475751	4-0-1793556	4-2737541-8748488	4-0-2	548423-269890-2	910150-6488655-8192711	4-5161430-6952396	4-3763820-8123088	4-1582705-8748488	6470529-5200076-8721763	548423-2737541-2	2-2337991-1	4-5161430-4703889	0-5898693-0	6674792-2-8721763	6674792-3980302-8721763	910150-4634664-201437	548423-269890-7689587
79	assemblage-605-143	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	64	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	21	26

80	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
80	assemblage-975-843	0	0	0	0	0	15	0	0	0	0	45	0	0	0	75	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	30
80	assemblage-592-142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	4	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	23	0	0	0	0	0	0	0	0	30

81	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
81	assemblage-99-118	0	6	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	22	29
81	assemblage-605-143	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	64	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	21	26

82	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
82	assemblage-99-118	0	6	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	22	29
82	assemblage-592-142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	4	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	23	0	0	0	0	0	0	0	0	30

83	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
83	assemblage-99-118	0	6	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	22	29
83	assemblage-865-272	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	98	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	30	20

84	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
84	assemblage-507-342	0	0	0	0	0	20	0	0	0	0	292	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	70	0	0	0	0	0	0	21
84	assemblage-865-272	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	98	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	30	20

85	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
85	assemblage-472-509	0	0	0	0	0	13	0	0	0	0	66	0	0	0	74	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	44
85	assemblage-605-143	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	64	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	21	26

86	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
86	assemblage-472-509	0	0	0	0	0	13	0	0	0	0	66	0	0	0	74	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	44
86	assemblage-592-142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	4	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	23	0	0	0	0	0	0	0	0	30

87	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
87	assemblage-472-509	0	0	0	0	0	13	0	0	0	0	66	0	0	0	74	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	44
87	assemblage-975-843	0	0	0	0	0	15	0	0	0	0	45	0	0	0	75	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	30

88	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
88	assemblage-472-509	0	0	0	0	0	13	0	0	0	0	66	0	0	0	74	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	44
88	assemblage-865-272	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	98	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	30	20

89	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
89	assemblage-472-509	0	0	0	0	0	13	0	0	0	0	66	0	0	0	74	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	44
89	assemblage-99-118	0	6	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	22	29

90	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
90	assemblage-472-509	0	0	0	0	0	13	0	0	0	0	66	0	0	0	74	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	44
90	assemblage-507-342	0	0	0	0	0	20	0	0	0	0	292	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	70	0	0	0	0	0	0	21

91	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
91	assemblage-178-748	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	43	0	0	3	0	0	0	0	0	0	0	120	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	37	27
91	assemblage-605-143	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	64	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	21	26

92	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
92	assemblage-178-748	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	43	0	0	3	0	0	0	0	0	0	0	120	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	37	27
92	assemblage-865-272	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	98	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	30	20

93	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
93	assemblage-178-748	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	43	0	0	3	0	0	0	0	0	0	0	120	0	0	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	37	27
93	assemblage-507-342	0	0	0	0	0	20	0	0	0	0	292	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	70	0	0	0	0	0	0	21

94	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
94	assemblage-189-727	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	48	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	34	32
94	assemblage-605-143	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	64	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	21	26

95	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
95	assemblage-189-727	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	48	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	34	32
95	assemblage-592-142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	4	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	23	0	0	0	0	0	0	0	0	30

96	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
96	assemblage-189-727	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	48	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	34	32
96	assemblage-865-272	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	98	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	30	20

97	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
97	assemblage-189-727	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	48	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	34	32
97	assemblage-99-118	0	6	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	22	29

98	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
98	assemblage-189-727	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	48	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	34	32
98	assemblage-507-342	0	0	0	0	0	20	0	0	0	0	292	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	70	0	0	0	0	0	0	21

99	assemblage-484-504	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	23	0	0	119	33	0	38
99	assemblage-189-727	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	48	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	34	32
