Seriation_Number	Assemblage	1-1-802488	0-3750258-2	7673101-4-7346642	0-9954851-2	0-4-7461943	448439-4-7488898	0-4103611-2	448439-1214466-7346642	7223077-4-181558	5495552-9539643-2	1-1649667-206162	1-4-5654703	0-4-1173725	0-4-9678997	1-4-1586073	2364249-1214466-4188857	1721758-4-7346642	0-8365928-2	1-5704065-2	0-4-6892746	0-3164471-2	2918795-1769197-1	7223077-4-8676693	448439-1214466-5029566	5771129-435841-2	0-4-2	639812-4-2	448439-9470476-7346642	1-4-206162	448439-8549694-7346642	448439-1214466-2850890	3047942-4978362-2	0-4-8676693	0-4-7696638	0-1-4791439	0-6502075-2	2-6131749-3586330	8878585-1214466-4188857	0-196606-2	7746931-4-1173725	5365368-9539643-2	3047942-9539643-2	5771129-9539643-2	3898312-1769197-1	3047942-1258416-2	3394347-1511061-2	2-3-3	5404564-1-802488	3628254-1-1	3628254-3096973-1	5771129-9539643-5888947	0-196606-7512491	0-4-4370318	0-5516598-2	3047942-4978362-4214781	448439-4-2	0-756456-2	0-196606-8421834	2843099-9539643-2	7891015-4-2	1-1-3504385	0-9539643-1945183	1-4-1681526	0-1-8834109	2364249-1214466-7346642	1-1-6834976	78627-1769197-1	0-4-1506119	1-4-2	1-4-3	6302056-4-3	7936346-1769197-1	5868937-4-7346642	0-4-7221786	2364249-8575200-7346642	448439-4-554587	0-1-2469555	8986386-4-2	448439-2910400-7346642	1-4-994354	6328361-4-554587	0-9539643-2	2449109-4-7346642	9894298-9539643-2	448439-2943398-7346642	0-9539643-5583184	0-4467985-7461943	5771129-6799504-2	1-5629248-6834976	448439-4-7346642	1-2601406-6834976	3047942-9539643-3926469	0-1-3	2-6131749-1	844185-9539643-2	2-1769197-1	0-4-6686075	0-196606-9691617	914768-1-802488	3587922-1214466-7346642	0-5415230-3	0-9539643-6523797	1-4-7228944	2878196-9539643-2
93	assemblage-340-821	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	27	0	0	0	6	0	0	24	0	0	0	0	0	174	0	0	0	0	0	0	0	33	0	0	0	0	18	0	0	0	0	0	0	4	0	26
93	assemblage-586-983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	334	10	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

94	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
94	assemblage-340-821	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	27	0	0	0	6	0	0	24	0	0	0	0	0	174	0	0	0	0	0	0	0	33	0	0	0	0	18	0	0	0	0	0	0	4	0	26
94	assemblage-252-590	95	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	62	0	0	190	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	17	0	0	0	7	22

95	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
95	assemblage-340-821	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	27	0	0	0	6	0	0	24	0	0	0	0	0	174	0	0	0	0	0	0	0	33	0	0	0	0	18	0	0	0	0	0	0	4	0	26
95	assemblage-239-581	102	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	81	0	0	165	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	10	0	0	0	9	13

96	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
96	assemblage-464-462	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	6	0	0	0	235	0	0	0	0	0	0	0	15	19	0	0	0	0	0	0	0	0	0	0	0	0	0	47	10	0	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	36	0	0	0	0	0	0	0	58
96	assemblage-586-983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	334	10	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

97	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
97	assemblage-464-462	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	6	0	0	0	235	0	0	0	0	0	0	0	15	19	0	0	0	0	0	0	0	0	0	0	0	0	0	47	10	0	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	36	0	0	0	0	0	0	0	58
97	assemblage-252-590	95	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	62	0	0	190	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	17	0	0	0	7	22

98	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
98	assemblage-464-462	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	6	0	0	0	235	0	0	0	0	0	0	0	15	19	0	0	0	0	0	0	0	0	0	0	0	0	0	47	10	0	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	36	0	0	0	0	0	0	0	58
98	assemblage-976-554	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	174	0	7	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	64	0	0	0	0	0	0	0	41

99	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
99	assemblage-464-462	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	6	0	0	0	235	0	0	0	0	0	0	0	15	19	0	0	0	0	0	0	0	0	0	0	0	0	0	47	10	0	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	36	0	0	0	0	0	0	0	58
99	assemblage-239-581	102	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	81	0	0	165	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	10	0	0	0	9	13

100	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
100	assemblage-464-462	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	6	0	0	0	235	0	0	0	0	0	0	0	15	19	0	0	0	0	0	0	0	0	0	0	0	0	0	47	10	0	0	0	0	0	6	0	0	0	0	0	0	0	18	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	36	0	0	0	0	0	0	0	58
100	assemblage-456-475	4	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	197	0	10	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	57	0	0	0	0	0	0	0	35

101	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
101	assemblage-400-525	0	0	0	0	0	21	0	6	0	0	0	0	0	0	0	0	0	2	0	15	0	0	0	0	0	18	0	0	0	0	0	0	33	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	66	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	18
101	assemblage-586-983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	334	10	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

102	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
102	assemblage-400-525	0	0	0	0	0	21	0	6	0	0	0	0	0	0	0	0	0	2	0	15	0	0	0	0	0	18	0	0	0	0	0	0	33	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	66	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	18
102	assemblage-239-581	102	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	81	0	0	165	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	10	0	0	0	9	13

103	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
103	assemblage-986-555	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	5	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	3	0	0	0	0	0	0	0	0	187	0	18	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	6	0	58	0	0	0	0	0	0	0	40
103	assemblage-586-983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	334	10	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

104	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
104	assemblage-986-555	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	5	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	3	0	0	0	0	0	0	0	0	187	0	18	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	6	0	58	0	0	0	0	0	0	0	40
104	assemblage-252-590	95	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	62	0	0	190	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	17	0	0	0	7	22

105	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
105	assemblage-986-555	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	5	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	3	0	0	0	0	0	0	0	0	187	0	18	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	6	0	58	0	0	0	0	0	0	0	40
105	assemblage-239-581	102	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	81	0	0	165	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	10	0	0	0	9	13

106	assemblage-381-643	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	49	153	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	28
106	assemblage-986-555	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	5	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	3	0	0	0	0	0	0	0	0	187	0	18	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	6	0	58	0	0	0	0	0	0	0	40
106	assemblage-456-475	4	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	197	0	10	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	57	0	0	0	0	0	0	0	35

107	assemblage-332-815	0	0	0	0	0	31	0	9	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	29	0	0	0	0	0	0	30	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	64	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	27
107	assemblage-976-554	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	174	0	7	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	64	0	0	0	0	0	0	0	41
107	assemblage-252-590	95	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	62	0	0	190	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	17	0	0	0	7	22

108	assemblage-332-815	0	0	0	0	0	31	0	9	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	29	0	0	0	0	0	0	30	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	64	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	27
108	assemblage-93-530	0	0	8	0	0	0	0	83	46	21	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	81	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	30
108	assemblage-252-590	95	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	62	0	0	190	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	17	0	0	0	7	22

109	assemblage-332-815	0	0	0	0	0	31	0	9	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	29	0	0	0	0	0	0	30	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	64	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	27
109	assemblage-456-475	4	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	197	0	10	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	57	0	0	0	0	0	0	0	35
109	assemblage-252-590	95	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	62	0	0	190	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	17	0	0	0	7	22

110	assemblage-332-815	0	0	0	0	0	31	0	9	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	29	0	0	0	0	0	0	30	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	64	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	27
110	assemblage-456-475	4	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	197	0	10	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	57	0	0	0	0	0	0	0	35
110	assemblage-239-581	102	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	81	0	0	165	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	10	0	0	0	9	13

111	assemblage-332-815	0	0	0	0	0	31	0	9	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	29	0	0	0	0	0	0	30	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	64	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	27
111	assemblage-400-525	0	0	0	0	0	21	0	6	0	0	0	0	0	0	0	0	0	2	0	15	0	0	0	0	0	18	0	0	0	0	0	0	33	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	66	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	18
111	assemblage-239-581	102	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	81	0	0	165	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	10	0	0	0	9	13

112	assemblage-332-815	0	0	0	0	0	31	0	9	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	29	0	0	0	0	0	0	30	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	64	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	27
112	assemblage-986-555	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	5	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	3	0	0	0	0	0	0	0	0	187	0	18	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	6	0	58	0	0	0	0	0	0	0	40
112	assemblage-252-590	95	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	62	0	0	190	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	17	0	0	0	7	22

