Seriation_Number	Assemblage	2814819-3-3	1044501-3-3	2016287-2-3	0-5343179-3	0-2851812-3	2155771-2-3	0-2071341-3	1463762-3-3	0-3-5064955	6607163-3-3	8744523-2-3	9472212-2-3	0-3-7025229	0-7777220-3	0-3-3454004	4-2-5156263	0-3-6478719	4-2-7225136	0-7464733-3	0-5105646-3	0-4575617-3	6913602-3-3	0-8563151-3	0-7670664-3	0-3-5710055	0-6259198-3	0-8511655-3	3585429-3-3	4-2-9746928	0-3-6217844	0-5025831-3	2040753-3-3	0-5922723-3	0-3-8052165	3-2-4	0-5820680-3	4560066-3-3	4-2-8907162	0-3-5888725	2589058-3-3	0-9656417-3	0-6777318-3	0-3-4154171	0-3-3	0-3-1805772	2657211-3-3	0-7543889-3	0-7739292-3	3933150-3-3	0-1639570-3	4-2-3	6796045-3-3	7180442-3-3	0-8684706-3	0-7155068-3	0-2634009-3	0-3-6802972	0-3-9952135	1068537-3-3	0-3-1244951	0-7349893-3	0-1117471-3	0-3-5456782	0-4216999-3	4-2-6585884	0-3-2934994	1055154-3-3	0-3-4768068	0-4484080-3	0-3-3925994
21	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

22	assemblage-6-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	48427	0	0	0	0	0	0	1720	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

23	assemblage-6-19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	0	75884	0	0	0	0	1	0	0	0	0	6	0	0	0	0	44	0	0	0	0	1	0	1	0	0	177	0
23	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

24	assemblage-22-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	50304	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	91	0
24	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

25	assemblage-24-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49984	0	0	0	0	0	0	0	0	0	5	0	0	0	0	107	0	0	0	0	0	0	0	0	0	316	0
25	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

26	assemblage-8-14	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50322	0	16	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	43	0
26	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

27	assemblage-7-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22899	0	0	0	0	0	9	1585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

28	assemblage-17-22	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22609	0	0	0	0	0	0	1883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
28	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

29	assemblage-15-7	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	50385	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	0
29	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

30	assemblage-14-12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	2	0	360	0
30	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	assemblage-9-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5961	0	3	0	0	0	7	0	0	33078	28	0	0	0	0	0	22697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

31	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	50294	0	4	0	0	0	0	0	0	0	0	0	0	1	7	8	0	1	0	0	0	0	0	0	0	92	0
31	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

32	assemblage-10-4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	19	0	0	3	2	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	27	0	0	0	98524	0	0	0	0	0	0	2008	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	25	0
32	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

33	assemblage-2-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	25677	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

34	assemblage-5-18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	24	0	0	0	25668	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

35	assemblage-13-14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	24	0	0	0	76023	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	60	0
35	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

36	assemblage-14-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	76042	0	6	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	3	0	0	0	0	0	20	0
36	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

37	assemblage-6-16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	48427	0	0	0	0	0	0	1720	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

38	assemblage-6-19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	4	0	0	0	75884	0	0	0	0	1	0	0	0	0	6	0	0	0	0	44	0	0	0	0	1	0	1	0	0	177	0
38	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

39	assemblage-22-13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	50304	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	91	0
39	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

40	assemblage-24-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49984	0	0	0	0	0	0	0	0	0	5	0	0	0	0	107	0	0	0	0	0	0	0	0	0	316	0
40	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

41	assemblage-8-14	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50322	0	16	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	43	0
41	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

42	assemblage-7-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22899	0	0	0	0	0	9	1585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	assemblage-24-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4644	0	0	0	0	0	0	0	0	34807	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	assemblage-22-23	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4725	0	0	0	0	0	0	0	0	34538	0	0	0	0	0	0	22557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

43	assemblage-17-22	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22609	0	0	0	0	0	0	1883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
43	assemblage-5-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22457	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
