Seriation_Number	Assemblage	8747428-3-1	5817790-5514301-9885816	3-3-1642721	3-7661413-1	5817790-5514301-3155459	4812328-4911238-1201087	412298-1389117-7348078	1202764-1-7348078	412298-6024320-7348078	3701711-3797726-7472059	3750475-1545863-2	4020137-1-6611426	412298-1-1863776	3750475-1-7348078	3-4887293-1	7674605-1-7348078	3-2-2	3-3-6833937	6527948-1-7348078	3-3-1	3-3-3	4812328-3-6931415	412298-8001689-7348078	0-1-2	4812328-3-1642721	4750371-1-7348078	3-5514301-9885816	5325197-960067-6611426	808903-5514301-9885816	5109645-1-7348078	3701711-3-7472059	4750371-9626936-6611426	6400441-1-7348078	3750475-1-2	2-4-3	3750475-1-3805113	3-7867265-1	3-5514301-2041369	5817790-8245660-3155459	4812328-3-5249940	4110975-7554510-6611426	3750475-4162886-7348078	1-3407854-4	4812328-3-1201087	412298-1-7348078	7331916-3-1642721	4812328-3-99355	4750371-9626936-2449238	5898407-9626936-6611426	4812328-9514273-1201087	7674605-1-1139042	0-3620350-2	412298-1-2957559	1-4-4	4750371-9626936-4432969	5109645-4787791-7348078	412298-1-8002703	5325197-1-6611426	3423956-3-1201087	4750371-1-6611426	5325197-7554510-6611426	4067697-3-1201087	412298-2874353-7348078	412298-7080700-7348078	1123723-1-6611426	6019964-3-1
216	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
216	assemblage-781-185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	17	348	0	0	0	0	13

217	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
217	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
217	assemblage-382-196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	70	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	18

218	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
218	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
218	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17

219	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
219	assemblage-918-161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	298	0	0	36	0	0	0	0	18
219	assemblage-781-185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	17	348	0	0	0	0	13

220	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
220	assemblage-918-161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	298	0	0	36	0	0	0	0	18
220	assemblage-382-196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	70	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	18

221	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
221	assemblage-918-161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	298	0	0	36	0	0	0	0	18
221	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17

222	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
222	assemblage-918-161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	298	0	0	36	0	0	0	0	18
222	assemblage-575-975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	21	0	0	198	0	0	0	0	0	0	0	55	0	0	74	0	0	0	0	0	0	0	8

223	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
223	assemblage-490-917	0	0	0	0	0	0	0	0	0	0	7	0	0	64	0	0	0	0	0	51	0	0	0	0	0	0	20	0	0	0	0	0	0	181	69	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	15
223	assemblage-781-185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	17	348	0	0	0	0	13

224	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
224	assemblage-490-917	0	0	0	0	0	0	0	0	0	0	7	0	0	64	0	0	0	0	0	51	0	0	0	0	0	0	20	0	0	0	0	0	0	181	69	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	15
224	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17

225	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
225	assemblage-490-917	0	0	0	0	0	0	0	0	0	0	7	0	0	64	0	0	0	0	0	51	0	0	0	0	0	0	20	0	0	0	0	0	0	181	69	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	15
225	assemblage-575-975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	21	0	0	198	0	0	0	0	0	0	0	55	0	0	74	0	0	0	0	0	0	0	8

226	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
226	assemblage-564-992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	38	0	0	0	0	0	0	0	0	0	0	0	72	0	0	66	0	0	0	0	0	0	0	17	0	0	158	0	4	97	0	0	0	0	10
226	assemblage-575-975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	21	0	0	198	0	0	0	0	0	0	0	55	0	0	74	0	0	0	0	0	0	0	8

227	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
227	assemblage-264-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	42	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	9	9
227	assemblage-575-975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	21	0	0	198	0	0	0	0	0	0	0	55	0	0	74	0	0	0	0	0	0	0	8

228	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
228	assemblage-264-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	42	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	9	9
228	assemblage-564-992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	38	0	0	0	0	0	0	0	0	0	0	0	72	0	0	66	0	0	0	0	0	0	0	17	0	0	158	0	4	97	0	0	0	0	10

229	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
229	assemblage-695-147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	9	0	0	0	0	19
229	assemblage-781-185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	17	348	0	0	0	0	13

230	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
230	assemblage-695-147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	9	0	0	0	0	19
230	assemblage-382-196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	70	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	18

231	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
231	assemblage-695-147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	9	0	0	0	0	19
231	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17

232	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
232	assemblage-695-147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	9	0	0	0	0	19
232	assemblage-575-975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	21	0	0	198	0	0	0	0	0	0	0	55	0	0	74	0	0	0	0	0	0	0	8

233	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
233	assemblage-695-147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	9	0	0	0	0	19
233	assemblage-918-161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	298	0	0	36	0	0	0	0	18

234	assemblage-977-280	0	18	0	0	0	0	0	10	0	0	0	0	0	133	0	0	0	0	0	98	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	21	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	23
234	assemblage-695-147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	9	0	0	0	0	19
234	assemblage-564-992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	38	0	0	0	0	0	0	0	0	0	0	0	72	0	0	66	0	0	0	0	0	0	0	17	0	0	158	0	4	97	0	0	0	0	10

235	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
235	assemblage-115-496	0	165	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	60	53	0	0	0	0	0	31	31	0	77	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0	7	0	0	0	0	0	39	0	0	0	0	0	17
235	assemblage-959-514	0	10	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	25	39	0	0	65	0	0	0	0	0	0	0	0	0	36	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	14

236	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
236	assemblage-382-196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	70	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	18
236	assemblage-959-514	0	10	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	25	39	0	0	65	0	0	0	0	0	0	0	0	0	36	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	14

237	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
237	assemblage-382-196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	70	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	18
237	assemblage-115-496	0	165	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	60	53	0	0	0	0	0	31	31	0	77	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0	7	0	0	0	0	0	39	0	0	0	0	0	17

238	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
238	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17
238	assemblage-959-514	0	10	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	25	39	0	0	65	0	0	0	0	0	0	0	0	0	36	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	14

239	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
239	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17
239	assemblage-115-496	0	165	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	60	53	0	0	0	0	0	31	31	0	77	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0	7	0	0	0	0	0	39	0	0	0	0	0	17

240	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
240	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17
240	assemblage-955-283	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	35	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	10

241	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
241	assemblage-467-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	44	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	18
241	assemblage-959-514	0	10	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	25	39	0	0	65	0	0	0	0	0	0	0	0	0	36	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	14

242	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
242	assemblage-467-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	44	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	18
242	assemblage-115-496	0	165	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	60	53	0	0	0	0	0	31	31	0	77	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0	7	0	0	0	0	0	39	0	0	0	0	0	17

243	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
243	assemblage-467-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	44	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	18
243	assemblage-955-283	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	35	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	10

244	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
244	assemblage-384-265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	39	0	0	0	0	0	0	0	0	0	0	0	41
244	assemblage-959-514	0	10	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	25	39	0	0	65	0	0	0	0	0	0	0	0	0	36	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	14

245	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
245	assemblage-384-265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	39	0	0	0	0	0	0	0	0	0	0	0	41
245	assemblage-115-496	0	165	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	60	53	0	0	0	0	0	31	31	0	77	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0	7	0	0	0	0	0	39	0	0	0	0	0	17

246	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
246	assemblage-384-265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	39	0	0	0	0	0	0	0	0	0	0	0	41
246	assemblage-955-283	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	35	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	10

247	assemblage-768-781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	3	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	4
